id,name,code,user_type_id/id,chart_template_id/id,reconcile
a.51020105,"TELEFONO FIJO",51020105,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020106,"SERVICIO DE AGENCIA",51020106,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020107,"PUBLICIDAD",51020107,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020108,"COMBUSTIBLE",51020108,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020109,"HOSPEDAJES",51020109,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020110,"PARQUEO",51020110,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020111,"PEAJE",51020111,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020112,"MATERIALES DE HIGIENE Y SEGURIDAD",51020112,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020113,"PAPELERIA Y UTILES DE OFICINA",51020113,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020114,"MATERIALES DE SEGURIDAD",51020114,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020115,"ALQUILER",51020115,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020116,"VIGILANCIA",51020116,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020117,"ASEO Y LIMPIEZA",51020117,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020118,"SUSCRIPCIÓNES Y MEMBRESIAS",51020118,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020119,"GASTOS LEGALES",51020119,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020120,"SERVICIOS PROFESIONALES",51020120,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020121,"DONACIONES",51020121,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020122,"GASTOS DE REPRESENTACIÓN",51020122,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51020123,"DIVERSOS",51020123,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51030101,"MTO. Y REP. EDIFICIO",51030101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51030102,"MTO. Y REP. VEHÍCULO",51030102,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51030103,"MTO. Y REP. EQUIPO DE REPARTO",51030103,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51030104,"MTO. Y REP. MOBILIARIO Y EQUIPO DE OFICINAS",51030104,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51030105,"MTO. Y REP. EQUIPO DE CÓMPUTO",51030105,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51030106,"MTO. Y REP. OTROS EQUIPOS",51030106,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51040101,"GASTOS POR DEPRECIACIÓN EDIFICIO",51040101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51040102,"GASTOS POR DEPRECIACIÓN VEHÍCULOS",51040102,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51040103,"GASTOS POR DEPRECIACIÓN EQUIPOS DE REPARTO",51040103,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51040104,"GASTOS POR DEPRECIACIÓN MOBILIARIO Y EQUIPO DE OFICINA",51040104,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51040105,"GASTOS POR DEPRECIACIÓN EQUIPO DE CÓMPUTO",51040105,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51040106,"GASTOS POR DEPRECIACIÓN OTROS EQUIPOS",51040106,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51050101,"PÉRDIDA POR CUENTAS INCOBRABLES",51050101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51060101,"INATEC",51060101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51060102,"INSS PATRONAL",51060102,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51070101,"SEGURO DE MERCADERÍA",51070101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51070102,"SEGURO DE EDIFICIO",51070102,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51070103,"SEGURO VEHICULAR",51070103,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51070104,"SEGURO EMPLEADOS",51070104,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080101,"IMPUESTO MENSUAL DE INGRESOS (ALCALDÍAS)",51080101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080102,"IMPUESTOS DE BASURA",51080102,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080103,"EMISIÓN DE GASES",51080103,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080104,"RODAMIENTO",51080104,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080105,"INSPECCIÓN MECÁNICA",51080105,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080106,"MATRICULA",51080106,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51080107,"IMPUESTO DE BIENES INMUEBLES (IBI)",51080107,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51090101,"GASTOS DE AMORTIZACIÓN",51090101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51100101,"MULTAS Y RECARGOS FISCALES",51100101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110101,"PERDIDAS POR VARIACION CAMBIARIA",51110101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110102,"MANTENIMIENTO DE VALOR",51110102,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110103,"CARGOS BANCARIOS",51110103,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110104,"COMISIONES BANCARIAS",51110104,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110105,"GASTOS POR AJUSTES MONETARIOS",51110105,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110106,"INTERESES SOBRE PRESTAMOS CORRIENTES",51110106,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51110107,"OTROS GASTOS FINANCIEROS",51110107,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.51120101,"OTROS GASTOS",51120101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
a.61010101,"COSTO DIRECTO DE VENTAS",61010101,account.data_account_type_expenses,l10n_ni.l10n_ni_chart_template,FALSE
